,AQI,WQI,Humidex,Production
0,21.95779617,95.95053795,35.01621161,High
1,8.731716021,88.55976855,35.8221535,High
2,8.402340281,93.36175525,34.27735829,High
3,14.46657402,98.94722564,33.32064135,High
4,15.77494733,94.58458639,30.61913643,High
5,7.357377343,91.67983445,32.89712575,High
6,40.04470083,93.84098285,32.61317118,High
7,43.69061285,88.59042608,33.40717953,High
8,7.544253429,84.82606375,35.68253449,High
9,25.58684636,84.97905677,31.7103552,High
10,31.61952919,90.6292363,33.64500306,High
11,16.1372954,92.56182971,31.5413001,High
12,1.778920631,83.6070224,31.50803588,High
13,25.79006396,86.73053401,33.07093248,High
14,39.57438107,96.37298751,30.48303947,High
15,44.20761845,94.97563822,31.22643137,High
16,32.62914227,95.05753373,30.68876904,High
17,44.75372108,89.75987823,31.37232845,High
18,30.58278096,84.85031874,31.76636009,High
19,16.35370714,92.28151982,36.8243268,High
20,48.94095672,96.0302152,31.39128699,High
21,46.28341003,93.93602681,33.18853398,High
22,8.705781896,80.11499822,35.84041725,High
23,9.995152264,99.0329242,36.51154918,High
24,8.055047246,95.45140133,35.20654606,High
25,37.21106013,94.77554085,34.17963552,High
26,9.149981317,96.11081149,30.87670158,High
27,23.25192996,98.12209172,35.22985787,High
28,9.25355781,81.04764178,31.10137779,High
29,23.37977023,91.04998541,34.54865048,High
30,1.618899855,83.3592379,33.33231806,High
31,49.99957428,99.64035616,33.12687767,High
32,26.32087902,85.73444033,36.60400341,High
33,2.51133105,95.06257467,35.13434586,High
34,15.05819807,99.84015347,31.24180209,High
35,39.44635863,90.19379997,36.98972865,High
36,48.81069681,80.47400053,30.42840062,High
37,1.953081157,81.14735151,33.7265293,High
38,3.713403699,92.17428795,35.72545601,High
39,16.65904562,94.34998593,34.87400029,High
40,16.56792164,95.62214006,33.79603011,High
41,45.740958,81.35214009,30.19591074,High
42,48.06454519,98.83973494,32.57608513,High
43,1.900223257,86.81190205,31.02383294,High
44,4.00023548,87.14464577,36.41510995,High
45,47.16469575,98.11600061,31.1774674,High
46,30.1504495,92.51827624,33.64480514,High
47,27.75911098,80.96912342,36.09625598,High
48,17.51237679,89.6863616,32.14026771,High
